cmb_nutr,cmb_func,cmb_pill
by,02,02964
az,02,02964
be,02,02965
ac,02,02965
ah,02,02965
az,02,02965
be,02,02966
be,02,02966
be,02,02966
aj,02,02966
aj,02,02966
aj,02,02966
ac,02,02966
ac,02,02966
ac,02,02966
ad,02,02966
ad,02,02966
ad,02,02966
ah,02,02966
ah,02,02966
ah,02,02966
bx,02,02966
bx,02,02966
bx,02,02966
af,02,02966
af,02,02966
af,02,02966
be,02,02967
be,05,02967
be,20,02967
ab,02,02967
ab,05,02967
ab,20,02967
al,02,02967
al,05,02967
al,20,02967
ap,02,02967
ap,05,02967
ap,20,02967
ar,02,02967
ar,05,02967
ar,20,02967
az,02,02967
az,05,02967
az,20,02967
bv,02,02967
bv,05,02967
bv,20,02967
be,02,02968
be,02,02968
be,02,02968
ac,02,02968
ac,02,02968
ac,02,02968
ad,02,02968
ad,02,02968
ad,02,02968
ah,02,02968
ah,02,02968
ah,02,02968
bx,02,02968
bx,02,02968
bx,02,02968
az,02,02968
az,02,02968
az,02,02968
be,02,02969
az,02,02969
be,02,02970
ah,02,02970
af,02,02970
bv,02,02970
be,02,02971
aj,02,02971
ac,02,02971
ab,02,02971
al,02,02971
ae,02,02971
ad,02,02971
ah,02,02971
ap,02,02971
ar,02,02971
be,02,02972
ac,02,02972
ah,02,02972
be,12,02973
be,02,02973
ac,12,02973
ac,02,02973
ah,12,02973
ah,02,02973
ap,12,02973
ap,02,02973
ar,12,02973
ar,02,02973
be,02,02974
ac,02,02974
aa,02,02974
ad,02,02974
ah,02,02974
ap,02,02974
ar,02,02974
be,02,02975
ac,02,02975
ah,02,02975
ar,02,02975
be,02,02976
aj,02,02976
ac,02,02976
ad,02,02976
ah,02,02976
be,02,02977
aj,02,02977
ac,02,02977
ah,02,02977
ap,02,02977
ar,02,02977
be,02,02978
be,02,02979
by,02,02979
ct,02,02979
be,02,02980
be,02,02981
aj,02,02981
ac,02,02981
ah,02,02981
az,02,02981
be,02,02982
bv,02,02982
be,02,02983
be,02,02984
az,02,02984
be,02,02985
be,02,02986
ac,02,02986
bx,02,02986
be,02,02987
ah,02,02987
be,02,02988
ac,02,02988
ar,02,02988
be,06,02989
be,02,02989
da,06,02989
da,02,02989
bq,06,02989
bq,02,02989
ac,06,02989
ac,02,02989
ab,06,02989
ab,02,02989
al,06,02989
al,02,02989
ae,06,02989
ae,02,02989
ad,06,02989
ad,02,02989
ah,06,02989
ah,02,02989
bx,06,02989
bx,02,02989
ar,06,02989
ar,02,02989
be,02,02990
be,02,02990
ac,02,02990
ac,02,02990
ab,02,02990
ab,02,02990
al,02,02990
al,02,02990
ae,02,02990
ae,02,02990
ah,02,02990
ah,02,02990
ar,02,02990
ar,02,02990
bv,02,02990
bv,02,02990
be,02,02991
ac,02,02991
bx,02,02991
be,02,02992
bv,02,02992
be,02,02993
ah,02,02993
bx,02,02993
az,02,02993
be,02,02994
bx,02,02994
be,02,02995
be,02,02995
be,02,02996
az,02,02996
be,02,02997
be,02,02998
aa,02,02998
ah,02,02998
ar,02,02998
az,02,02998
be,02,02999
aa,02,02999
ah,02,02999
ap,02,02999
ar,02,02999
be,06,03000
be,02,03000
da,06,03000
da,02,03000
bq,06,03000
bq,02,03000
ac,06,03000
ac,02,03000
ab,06,03000
ab,02,03000
al,06,03000
al,02,03000
ad,06,03000
ad,02,03000
ah,06,03000
ah,02,03000
bx,06,03000
bx,02,03000
ar,06,03000
ar,02,03000
be,02,03001
ac,02,03001
bx,02,03001
ar,02,03001
bv,02,03001
be,02,03002
ad,02,03002
az,02,03002
be,02,03003
be,02,03003
be,02,03003
by,02,03003
by,02,03003
by,02,03003
bx,02,03003
bx,02,03003
bx,02,03003
ct,02,03003
ct,02,03003
ct,02,03003
be,02,03004
ad,02,03004
ah,02,03004
be,02,03005
ab,02,03005
ah,02,03005
ap,02,03005
ar,02,03005
bv,02,03005
be,02,03006
be,02,03006
be,02,03006
ac,02,03006
ac,02,03006
ac,02,03006
be,02,03007
aj,02,03007
ac,02,03007
al,02,03007
aa,02,03007
ap,02,03007
ar,02,03007
be,02,03008
ac,02,03008
be,02,03009
be,05,03009
ac,02,03009
ac,05,03009
aa,02,03009
aa,05,03009
ah,02,03009
ah,05,03009
by,02,03009
by,05,03009
ap,02,03009
ap,05,03009
ar,02,03009
ar,05,03009
cd,02,03009
cd,05,03009
be,02,03010
be,02,03010
aj,02,03010
aj,02,03010
ab,02,03010
ab,02,03010
al,02,03010
al,02,03010
ae,02,03010
ae,02,03010
ad,02,03010
ad,02,03010
ah,02,03010
ah,02,03010
ap,02,03010
ap,02,03010
ar,02,03010
ar,02,03010
be,02,03011
ac,02,03011
ab,02,03011
al,02,03011
ah,02,03011
ap,02,03011
ar,02,03011
bv,02,03011
be,02,03012
be,02,03012
be,02,03012
aj,02,03012
aj,02,03012
aj,02,03012
ac,02,03012
ac,02,03012
ac,02,03012
ah,02,03012
ah,02,03012
ah,02,03012
bx,02,03012
bx,02,03012
bx,02,03012
az,02,03012
az,02,03012
az,02,03012
be,02,03013
be,05,03013
be,11,03013
ad,02,03013
ad,05,03013
ad,11,03013
ah,02,03013
ah,05,03013
ah,11,03013
az,02,03013
az,05,03013
az,11,03013
be,06,03014
be,02,03014
da,06,03014
da,02,03014
bq,06,03014
bq,02,03014
ac,06,03014
ac,02,03014
ab,06,03014
ab,02,03014
al,06,03014
al,02,03014
ae,06,03014
ae,02,03014
ah,06,03014
ah,02,03014
ar,06,03014
ar,02,03014
be,02,03015
ac,02,03015
ab,02,03015
al,02,03015
ae,02,03015
aa,02,03015
ad,02,03015
ar,02,03015
be,02,03016
ac,02,03016
ab,02,03016
al,02,03016
ah,02,03016
ap,02,03016
bv,02,03016
be,02,03017
ac,02,03017
ab,02,03017
al,02,03017
ap,02,03017
ar,02,03017
az,02,03017
be,02,03018
aa,02,03018
ah,02,03018
bx,02,03018
ar,02,03018
bv,02,03018
be,02,03019
be,02,03020
ah,02,03020
be,02,03021
bv,02,03021
be,02,03022
be,02,03022
ac,02,03022
ac,02,03022
ab,02,03022
ab,02,03022
al,02,03022
al,02,03022
ah,02,03022
ah,02,03022
ar,02,03022
ar,02,03022
bv,02,03022
bv,02,03022
be,02,03023
be,02,03023
ah,02,03023
ah,02,03023
bv,02,03023
bv,02,03023
be,02,03024
be,18,03024
be,05,03024
cd,02,03024
cd,18,03024
cd,05,03024
be,02,03025
be,05,03025
ac,02,03025
ac,05,03025
ad,02,03025
ad,05,03025
be,02,03026
by,02,03026
be,02,03027
ac,02,03027
ah,02,03027
be,02,03028
be,02,03028
be,02,03028
bx,02,03028
bx,02,03028
bx,02,03028
bv,02,03028
bv,02,03028
bv,02,03028
be,02,03029
be,02,03029
bx,02,03029
bx,02,03029
az,02,03029
az,02,03029
bv,02,03029
bv,02,03029
be,02,03030
aj,02,03030
ac,02,03030
be,02,03031
be,02,03031
aj,02,03031
aj,02,03031
ac,02,03031
ac,02,03031
al,02,03031
al,02,03031
ap,02,03031
ap,02,03031
ar,02,03031
ar,02,03031
be,02,03032
be,02,03032
az,02,03032
az,02,03032
be,02,03033
ah,02,03033
az,02,03033
be,02,03034
as,02,03034
ar,02,03034
be,02,03035
bv,02,03035
be,02,03036
ac,02,03036
by,02,03036
be,02,03037
be,02,03037
bv,02,03037
bv,02,03037
be,09,03038
ac,09,03038
ap,09,03038
bx,09,03038
bv,09,03038
be,02,03039
aj,02,03039
ac,02,03039
ah,02,03039
be,02,03040
ac,02,03040
ah,02,03040
ar,02,03040
be,02,03041
aj,02,03041
ac,02,03041
ah,02,03041
be,02,03042
bx,02,03042
be,02,03043
aw,02,03043
aj,02,03043
ac,02,03043
ar,02,03043
be,02,03044
da,02,03044
bq,02,03044
be,02,03045
bx,02,03045
bv,02,03045
be,02,03046
be,02,03046
aa,02,03046
aa,02,03046
ah,02,03046
ah,02,03046
bx,02,03046
bx,02,03046
bv,02,03046
bv,02,03046
be,18,03047
be,02,03047
cd,18,03047
cd,02,03047
bv,18,03047
bv,02,03047
be,02,03048
bv,02,03048
be,02,03049
bv,02,03049
be,02,03050
bx,02,03050
be,02,03051
da,02,03051
bq,02,03051
bv,02,03051
be,02,03052
ac,02,03052
al,02,03052
ah,02,03052
ar,02,03052
be,02,03053
be,02,03053
be,02,03053
bx,02,03053
bx,02,03053
bx,02,03053
bv,02,03053
bv,02,03053
bv,02,03053
be,02,03054
aw,02,03054
aj,02,03054
ai,02,03054
ad,02,03054
aq,02,03054
ak,02,03054
be,02,03055
be,05,03055
be,20,03055
ac,02,03055
ac,05,03055
ac,20,03055
ah,02,03055
ah,05,03055
ah,20,03055
az,02,03055
az,05,03055
az,20,03055
be,02,03056
bv,02,03056
be,02,03057
aj,02,03057
ac,02,03057
ad,02,03057
ah,02,03057
bx,02,03057
ar,02,03057
be,02,03058
be,02,03059
be,05,03059
be,20,03059
ah,02,03059
ah,05,03059
ah,20,03059
az,02,03059
az,05,03059
az,20,03059
be,02,03060
aj,02,03060
ac,02,03060
bx,02,03060
af,02,03060
be,02,03061
be,12,03062
be,02,03062
be,02,03062
bv,12,03062
bv,02,03062
bv,02,03062
bd,12,03062
bd,02,03062
bd,02,03062
be,02,03063
ac,02,03063
ab,02,03063
al,02,03063
ah,02,03063
ar,02,03063
az,02,03063
bv,02,03063
be,02,03064
ac,02,03064
bx,02,03064
be,02,03065
bv,02,03065
be,02,03066
aj,02,03066
ac,02,03066
ab,02,03066
aa,02,03066
ah,02,03066
ap,02,03066
be,02,03067
be,02,03067
be,02,03067
by,02,03067
by,02,03067
by,02,03067
bv,02,03067
bv,02,03067
bv,02,03067
be,02,03068
be,02,03068
be,02,03068
aj,02,03068
aj,02,03068
aj,02,03068
ac,02,03068
ac,02,03068
ac,02,03068
be,02,03069
be,02,03070
be,02,03070
be,02,03071
be,05,03071
be,20,03071
ad,02,03071
ad,05,03071
ad,20,03071
az,02,03071
az,05,03071
az,20,03071
be,02,03072
aj,02,03072
ar,02,03072
be,02,03073
be,02,03073
ac,02,03073
ac,02,03073
ab,02,03073
ab,02,03073
al,02,03073
al,02,03073
ah,02,03073
ah,02,03073
ap,02,03073
ap,02,03073
ar,02,03073
ar,02,03073
bv,02,03073
bv,02,03073
be,02,03074
ah,02,03074
az,02,03074
bv,02,03074
be,02,03075
be,02,03075
be,02,03075
be,02,03076
ac,02,03076
ah,02,03076
ar,02,03076
be,06,03077
be,02,03077
da,06,03077
da,02,03077
bq,06,03077
bq,02,03077
ac,06,03077
ac,02,03077
ab,06,03077
ab,02,03077
ae,06,03077
ae,02,03077
ar,06,03077
ar,02,03077
be,02,03078
ah,02,03078
ap,02,03078
bv,02,03078
be,02,03079
be,02,03080
aj,02,03080
be,02,03081
be,18,03082
be,18,03082
ab,18,03082
ab,18,03082
ai,18,03082
ai,18,03082
ca,18,03082
ca,18,03082
cw,18,03082
cw,18,03082
be,02,03083
be,05,03083
be,20,03083
ac,02,03083
ac,05,03083
ac,20,03083
aa,02,03083
aa,05,03083
aa,20,03083
ah,02,03083
ah,05,03083
ah,20,03083
ar,02,03083
ar,05,03083
ar,20,03083
az,02,03083
az,05,03083
az,20,03083
bv,02,03083
bv,05,03083
bv,20,03083
be,02,03084
be,02,03085
ap,02,03085
bv,02,03085
be,02,03086
aj,02,03086
bx,02,03086
be,02,03087
be,02,03087
bv,02,03087
bv,02,03087
be,02,03088
ap,02,03088
be,02,03089
ae,02,03089
be,02,03090
be,02,03090
be,02,03090
ah,02,03090
ah,02,03090
ah,02,03090
bx,02,03090
bx,02,03090
bx,02,03090
az,02,03090
az,02,03090
az,02,03090
be,02,03091
be,02,03091
be,02,03092
ad,02,03092
be,02,03093
be,02,03093
ac,02,03093
ac,02,03093
ah,02,03093
ah,02,03093
ar,02,03093
ar,02,03093
be,02,03094
am,02,03094
ac,02,03094
af,02,03094
be,02,03095
ac,02,03095
ab,02,03095
al,02,03095
ar,02,03095
be,02,03096
bv,02,03096
be,12,03097
be,02,03097
be,20,03097
bx,12,03097
bx,02,03097
bx,20,03097
az,12,03097
az,02,03097
az,20,03097
bv,12,03097
bv,02,03097
bv,20,03097
be,02,03098
ac,02,03098
ah,02,03098
be,02,03099
be,02,03099
ac,02,03099
ac,02,03099
ap,02,03099
ap,02,03099
az,02,03099
az,02,03099
be,02,03100
ah,02,03100
ar,02,03100
be,02,03101
be,05,03101
be,11,03101
ad,02,03101
ad,05,03101
ad,11,03101
az,02,03101
az,05,03101
az,11,03101
be,02,03102
be,05,03102
be,20,03102
ah,02,03102
ah,05,03102
ah,20,03102
az,02,03102
az,05,03102
az,20,03102
bv,02,03102
bv,05,03102
bv,20,03102
be,02,03103
bx,02,03103
be,02,03104
be,02,03104
ah,02,03104
ah,02,03104
ar,02,03104
ar,02,03104
be,02,03105
be,02,03105
by,02,03105
by,02,03105
be,02,03106
aj,02,03106
aa,02,03106
ah,02,03106
ap,02,03106
be,02,03107
be,02,03107
aa,02,03107
aa,02,03107
ah,02,03107
ah,02,03107
ap,02,03107
ap,02,03107
be,02,03108
ah,02,03108
bx,02,03108
az,02,03108
be,02,03109
by,02,03109
bx,02,03109
be,02,03110
be,02,03111
ar,02,03111
be,02,03112
be,05,03112
be,02,03112
be,02,03113
by,02,03113
bx,02,03113
bv,02,03113
be,02,03114
ab,02,03114
al,02,03114
ae,02,03114
aa,02,03114
ad,02,03114
ar,02,03114
be,02,03115
ae,02,03115
ah,02,03115
ak,02,03115
be,02,03116
be,02,03117
be,02,03118
az,02,03118
be,02,03119
bx,02,03119
be,02,03120
be,02,03121
ad,02,03121
be,02,03122
bx,02,03122
be,17,03123
be,02,03123
be,02,03123
as,17,03123
as,02,03123
as,02,03123
al,17,03123
al,02,03123
al,02,03123
aa,17,03123
aa,02,03123
aa,02,03123
ap,17,03123
ap,02,03123
ap,02,03123
ar,17,03123
ar,02,03123
ar,02,03123
bv,17,03123
bv,02,03123
bv,02,03123
be,02,03124
ac,02,03124
ah,02,03124
bv,02,03124
be,15,03125
be,02,03125
be,15,03125
ad,15,03125
ad,02,03125
ad,15,03125
bi,15,03125
bi,02,03125
bi,15,03125
bh,15,03125
bh,02,03125
bh,15,03125
be,12,03126
be,02,03126
bv,12,03126
bv,02,03126
be,02,03127
ac,02,03127
bx,02,03127
be,06,03128
be,02,03128
be,02,03129
ac,02,03129
bx,02,03129
be,02,03130
be,02,03130
be,02,03130
be,02,03131
ad,02,03131
be,02,03132
bx,02,03132
be,02,03133
bx,02,03133
be,02,03134
be,02,03134
be,02,03134
bx,02,03134
bx,02,03134
bx,02,03134
ar,02,03134
ar,02,03134
ar,02,03134
az,02,03134
az,02,03134
az,02,03134
bv,02,03134
bv,02,03134
bv,02,03134
be,02,03135
bx,02,03135
be,02,03136
be,02,03136
be,02,03136
ac,02,03136
ac,02,03136
ac,02,03136
bx,02,03136
bx,02,03136
bx,02,03136
ar,02,03136
ar,02,03136
ar,02,03136
be,06,03137
be,02,03137
be,05,03137
da,06,03137
da,02,03137
da,05,03137
bq,06,03137
bq,02,03137
bq,05,03137
ad,06,03137
ad,02,03137
ad,05,03137
az,06,03137
az,02,03137
az,05,03137
be,02,03138
ac,02,03138
bx,02,03138
be,02,03139
bx,02,03139
be,02,03140
aj,02,03140
ac,02,03140
be,02,03141
be,23,03142
be,03,03142
am,23,03142
am,03,03142
be,02,03143
be,02,03143
be,02,03143
ar,02,03143
ar,02,03143
ar,02,03143
bv,02,03143
bv,02,03143
bv,02,03143
be,02,03144
be,02,03144
bx,02,03144
bx,02,03144
be,02,03145
be,02,03145
ac,02,03145
ac,02,03145
ah,02,03145
ah,02,03145
bx,02,03145
bx,02,03145
be,02,03146
be,05,03146
be,20,03146
ap,02,03146
ap,05,03146
ap,20,03146
be,02,03147
da,02,03147
bq,02,03147
be,02,03148
be,02,03148
be,02,03148
ah,02,03148
ah,02,03148
ah,02,03148
ar,02,03148
ar,02,03148
ar,02,03148
be,12,03149
be,02,03149
be,09,03149
am,12,03149
am,02,03149
am,09,03149
ac,12,03149
ac,02,03149
ac,09,03149
aa,12,03149
aa,02,03149
aa,09,03149
ah,12,03149
ah,02,03149
ah,09,03149
ap,12,03149
ap,02,03149
ap,09,03149
ar,12,03149
ar,02,03149
ar,09,03149
be,02,03150
be,02,03151
be,02,03151
aa,02,03151
aa,02,03151
ap,02,03151
ap,02,03151
ar,02,03151
ar,02,03151
be,02,03152
by,02,03152
be,02,03153
be,02,03153
bv,02,03153
bv,02,03153
be,02,03154
be,02,03155
be,05,03155
be,20,03155
az,02,03155
az,05,03155
az,20,03155
be,02,03156
aj,02,03156
ah,02,03156
ar,02,03156
be,12,03157
be,03,03157
am,12,03157
am,03,03157
aa,12,03157
aa,03,03157
dy,12,03157
dy,03,03157
bv,12,03157
bv,03,03157
bs,12,03157
bs,03,03157
be,02,03158
be,02,03159
be,05,03159
be,20,03159
ah,02,03159
ah,05,03159
ah,20,03159
be,02,03160
be,02,03161
be,02,03162
bv,02,03162
be,02,03163
aj,02,03163
ah,02,03163
be,02,03164
ah,02,03164
ar,02,03164
be,02,03165
bx,02,03165
be,02,03166
aj,02,03166
ac,02,03166
az,02,03166
be,02,03167
be,02,03168
be,02,03169
be,02,03169
bv,02,03169
bv,02,03169
be,02,03170
be,02,03170
ac,02,03170
ac,02,03170
ah,02,03170
ah,02,03170
bx,02,03170
bx,02,03170
be,02,03171
be,02,03172
be,02,03172
be,02,03172
ac,02,03172
ac,02,03172
ac,02,03172
bx,02,03172
bx,02,03172
bx,02,03172
be,02,03173
be,02,03173
ac,02,03173
ac,02,03173
aa,02,03173
aa,02,03173
be,12,03174
be,02,03174
bx,12,03174
bx,02,03174
bv,12,03174
bv,02,03174
be,02,03175
by,02,03175
be,02,03176
be,02,03176
ah,02,03176
ah,02,03176
ar,02,03176
ar,02,03176
be,02,03177
bv,02,03177
be,02,03178
bx,02,03178
be,02,03179
bx,02,03179
be,02,03180
aj,02,03180
ab,02,03180
ae,02,03180
aa,02,03180
by,02,03180
ar,02,03180
df,02,03180
bv,02,03180
be,02,03181
be,02,03181
be,02,03181
bx,02,03181
bx,02,03181
bx,02,03181
az,02,03181
az,02,03181
az,02,03181
bv,02,03181
bv,02,03181
bv,02,03181
be,02,03182
be,02,03182
aj,02,03182
aj,02,03182
ac,02,03182
ac,02,03182
ah,02,03182
ah,02,03182
be,02,03183
aj,02,03183
be,02,03184
aj,02,03184
ac,02,03184
be,02,03185
be,02,03185
be,02,03185
ac,02,03185
ac,02,03185
ac,02,03185
bx,02,03185
bx,02,03185
bx,02,03185
be,02,03186
bx,02,03186
be,02,03187
ac,02,03187
bx,02,03187
be,02,03188
bx,02,03188
be,06,03189
be,02,03189
da,06,03189
da,02,03189
bq,06,03189
bq,02,03189
be,02,03190
be,02,03190
be,02,03190
ah,02,03190
ah,02,03190
ah,02,03190
bx,02,03190
bx,02,03190
bx,02,03190
be,02,03191
be,05,03191
be,20,03191
ac,02,03191
ac,05,03191
ac,20,03191
ad,02,03191
ad,05,03191
ad,20,03191
ah,02,03191
ah,05,03191
ah,20,03191
bx,02,03191
bx,05,03191
bx,20,03191
az,02,03191
az,05,03191
az,20,03191
be,02,03192
ad,02,03192
be,02,03193
be,02,03193
ac,02,03193
ac,02,03193
aa,02,03193
aa,02,03193
bx,02,03193
bx,02,03193
ar,02,03193
ar,02,03193
be,02,03194
be,02,03194
be,02,03194
ah,02,03194
ah,02,03194
ah,02,03194
by,02,03194
by,02,03194
by,02,03194
ap,02,03194
ap,02,03194
ap,02,03194
ar,02,03194
ar,02,03194
ar,02,03194
be,02,03195
ac,02,03195
be,02,03196
be,05,03196
be,20,03196
be,02,03197
aj,02,03197
ac,02,03197
bx,02,03197
be,02,03198
be,02,03198
aj,02,03198
aj,02,03198
ar,02,03198
ar,02,03198
be,12,03199
be,02,03199
al,12,03199
al,02,03199
aa,12,03199
aa,02,03199
ap,12,03199
ap,02,03199
ar,12,03199
ar,02,03199
be,02,03200
be,05,03200
be,20,03200
ac,02,03200
ac,05,03200
ac,20,03200
ad,02,03200
ad,05,03200
ad,20,03200
ap,02,03200
ap,05,03200
ap,20,03200
be,02,03201
be,02,03201
aj,02,03201
aj,02,03201
ac,02,03201
ac,02,03201
ah,02,03201
ah,02,03201
bx,02,03201
bx,02,03201
ar,02,03201
ar,02,03201
be,02,03202
be,05,03202
be,20,03202
ac,02,03202
ac,05,03202
ac,20,03202
ad,02,03202
ad,05,03202
ad,20,03202
ah,02,03202
ah,05,03202
ah,20,03202
be,02,03203
aj,02,03203
ac,02,03203
bx,02,03203
be,02,03204
be,02,03205
be,05,03205
be,20,03205
ac,02,03205
ac,05,03205
ac,20,03205
ab,02,03205
ab,05,03205
ab,20,03205
al,02,03205
al,05,03205
al,20,03205
ah,02,03205
ah,05,03205
ah,20,03205
ar,02,03205
ar,05,03205
ar,20,03205
az,02,03205
az,05,03205
az,20,03205
bv,02,03205
bv,05,03205
bv,20,03205
be,02,03206
be,02,03206
be,02,03206
ac,02,03206
ac,02,03206
ac,02,03206
be,02,03207
aj,02,03207
ac,02,03207
bv,02,03207
be,02,03208
be,02,03208
by,02,03208
by,02,03208
bx,02,03208
bx,02,03208
bv,02,03208
bv,02,03208
be,02,03209
bv,02,03209
be,02,03210
be,02,03211
be,05,03211
be,20,03211
ac,02,03211
ac,05,03211
ac,20,03211
ab,02,03211
ab,05,03211
ab,20,03211
ai,02,03211
ai,05,03211
ai,20,03211
al,02,03211
al,05,03211
al,20,03211
ah,02,03211
ah,05,03211
ah,20,03211
af,02,03211
af,05,03211
af,20,03211
ak,02,03211
ak,05,03211
ak,20,03211
be,02,03212
be,05,03212
be,20,03212
ac,02,03212
ac,05,03212
ac,20,03212
az,02,03212
az,05,03212
az,20,03212
be,02,03213
ac,02,03213
aa,02,03213
ah,02,03213
ar,02,03213
az,02,03213
bv,02,03213
be,02,03214
bv,02,03214
be,02,03215
ah,02,03215
be,02,03216
be,02,03216
ah,02,03216
ah,02,03216
ar,02,03216
ar,02,03216
be,02,03217
be,02,03217
al,02,03217
al,02,03217
ae,02,03217
ae,02,03217
aa,02,03217
aa,02,03217
ah,02,03217
ah,02,03217
ap,02,03217
ap,02,03217
ar,02,03217
ar,02,03217
be,02,03218
be,02,03218
ah,02,03218
ah,02,03218
by,02,03218
by,02,03218
bx,02,03218
bx,02,03218
az,02,03218
az,02,03218
bv,02,03218
bv,02,03218
be,02,03219
be,02,03219
bv,02,03219
bv,02,03219
be,02,03220
be,02,03220
be,02,03220
ah,02,03220
ah,02,03220
ah,02,03220
bx,02,03220
bx,02,03220
bx,02,03220
be,02,03221
be,02,03221
ac,02,03221
ac,02,03221
bx,02,03221
bx,02,03221
be,02,03222
ar,02,03222
be,02,03223
aw,02,03223
be,02,03224
bx,02,03224
be,02,03225
be,12,03226
be,05,03226
bf,12,03226
bf,05,03226
cd,12,03226
cd,05,03226
bd,12,03226
bd,05,03226
be,02,03227
be,02,03227
be,02,03227
ac,02,03227
ac,02,03227
ac,02,03227
al,02,03227
al,02,03227
al,02,03227
ae,02,03227
ae,02,03227
ae,02,03227
aa,02,03227
aa,02,03227
aa,02,03227
be,02,03228
be,02,03229
be,02,03229
be,02,03230
be,02,03231
be,02,03232
ab,02,03232
be,02,03233
be,02,03233
aj,02,03233
aj,02,03233
ac,02,03233
ac,02,03233
aa,02,03233
aa,02,03233
ah,02,03233
ah,02,03233
ap,02,03233
ap,02,03233
be,02,03234
be,02,03234
ac,02,03234
ac,02,03234
bx,02,03234
bx,02,03234
ar,02,03234
ar,02,03234
az,02,03234
az,02,03234
be,02,03235
aw,02,03235
aa,02,03235
ap,02,03235
af,02,03235
bv,02,03235
be,02,03236
be,02,03236
be,02,03237
be,02,03237
ac,02,03237
ac,02,03237
be,02,03238
be,02,03238
ae,02,03238
ae,02,03238
ap,02,03238
ap,02,03238
ar,02,03238
ar,02,03238
be,02,03239
aw,02,03239
ac,02,03239
ap,02,03239
be,02,03240
be,02,03240
aj,02,03240
aj,02,03240
ac,02,03240
ac,02,03240
be,02,03241
be,02,03241
az,02,03241
az,02,03241
be,02,03242
be,05,03242
be,20,03242
ah,02,03242
ah,05,03242
ah,20,03242
be,02,03243
be,18,03243
be,05,03243
bv,02,03243
bv,18,03243
bv,05,03243
be,06,03244
be,02,03244
be,15,03244
da,06,03244
da,02,03244
da,15,03244
bq,06,03244
bq,02,03244
bq,15,03244
bi,06,03244
bi,02,03244
bi,15,03244
be,02,03245
bv,02,03245
be,02,03246
be,02,03246
be,02,03246
ah,02,03246
ah,02,03246
ah,02,03246
bx,02,03246
bx,02,03246
bx,02,03246
be,02,03247
be,02,03247
be,02,03248
be,02,03248
be,02,03248
aj,02,03248
aj,02,03248
aj,02,03248
ar,02,03248
ar,02,03248
ar,02,03248
be,02,03249
be,20,03249
az,02,03249
az,20,03249
be,02,03250
ac,02,03250
be,02,03251
be,02,03251
be,02,03251
aj,02,03251
aj,02,03251
aj,02,03251
ac,02,03251
ac,02,03251
ac,02,03251
ah,02,03251
ah,02,03251
ah,02,03251
be,02,03252
be,02,03252
ah,02,03252
ah,02,03252
be,02,03253
be,02,03253
ap,02,03253
ap,02,03253
ar,02,03253
ar,02,03253
be,02,03254
bx,02,03254
bv,02,03254
be,02,03255
be,02,03256
be,02,03256
aj,02,03256
aj,02,03256
ac,02,03256
ac,02,03256
ah,02,03256
ah,02,03256
bx,02,03256
bx,02,03256
be,12,03257
be,02,03257
be,05,03257
bx,12,03257
bx,02,03257
bx,05,03257
be,02,03258
be,02,03258
be,02,03259
aa,02,03259
be,02,03260
aj,02,03260
ah,02,03260
be,02,03261
be,02,03261
bv,02,03261
bv,02,03261
be,12,03262
be,02,03262
be,05,03262
ac,12,03262
ac,02,03262
ac,05,03262
ah,12,03262
ah,02,03262
ah,05,03262
ap,12,03262
ap,02,03262
ap,05,03262
bx,12,03262
bx,02,03262
bx,05,03262
be,02,03263
be,02,03263
be,02,03263
be,02,03264
be,02,03264
ac,02,03264
ac,02,03264
be,02,03265
be,02,03266
be,05,03266
be,20,03266
ac,02,03266
ac,05,03266
ac,20,03266
bx,02,03266
bx,05,03266
bx,20,03266
az,02,03266
az,05,03266
az,20,03266
be,02,03267
be,02,03267
be,02,03267
bv,02,03267
bv,02,03267
bv,02,03267
be,02,03268
be,05,03268
be,20,03268
be,02,03269
aj,02,03269
ac,02,03269
cd,02,03269
bv,02,03269
be,02,03270
ah,02,03270
be,02,03271
be,02,03271
be,02,03271
bx,02,03271
bx,02,03271
bx,02,03271
be,18,03272
be,02,03272
be,05,03272
be,02,03273
be,20,03273
ac,02,03273
ac,20,03273
be,02,03274
be,02,03274
be,02,03275
be,02,03275
ah,02,03275
ah,02,03275
be,02,03276
aj,02,03276
ac,02,03276
be,02,03277
aj,02,03277
ar,02,03277
be,02,03278
be,02,03278
aj,02,03278
aj,02,03278
ah,02,03278
ah,02,03278
by,02,03278
by,02,03278
be,02,03279
be,02,03279
be,02,03279
aj,02,03279
aj,02,03279
aj,02,03279
ac,02,03279
ac,02,03279
ac,02,03279
bx,02,03279
bx,02,03279
bx,02,03279
be,02,03280
aj,02,03280
by,02,03280
ar,02,03280
be,18,03281
be,12,03281
be,02,03281
aj,18,03281
aj,12,03281
aj,02,03281
ap,18,03281
ap,12,03281
ap,02,03281
cd,18,03281
cd,12,03281
cd,02,03281
bv,18,03281
bv,12,03281
bv,02,03281
be,02,03282
be,02,03282
ah,02,03282
ah,02,03282
by,02,03282
by,02,03282
az,02,03282
az,02,03282
be,02,03283
by,02,03283
bx,02,03283
bv,02,03283
be,02,03284
al,02,03284
by,02,03284
ar,02,03284
be,02,03285
be,02,03286
be,02,03286
aj,02,03286
aj,02,03286
ah,02,03286
ah,02,03286
be,02,03287
be,02,03287
be,02,03287
ac,02,03287
ac,02,03287
